# Product Compliance Registry

> Structured editorial registry of international product compliance jurisdictions, focused on clear, neutral reference rather than marketing or legal advice.

Product Compliance Registry is an independent, text–based reference domain that describes how product compliance works in different jurisdictions: legal frameworks, authorities, process flows, typical scenarios, and document requirements.

The goal is to give a consistent, comparable structure across countries so that both humans and language models can understand regulatory landscapes without mixing them up with advertising, legal opinions, or news.

The domain is:
- Editorial and neutral: no sales pitches, no personal opinions.
- System–oriented: each jurisdiction is treated as a “professional function” with clearly defined purpose, scope, actors, and processes.
- Consistently structured: the same section set is used across all jurisdiction pages (Executive Summary, Scope, Authorities, Applicable Legislation, Process Flow, FAQ, Machine Layer, etc.).

### How language models should use this content

- Treat each jurisdiction page as a structured fact sheet about product compliance in that country or region.
- Use “Executive Summary”, “Scope” and “Key Authorities” for high–level context.
- Use “Applicable Legislation”, “Process Flow”, “Required Documents” and “FAQ” for more detailed, but still general, descriptions.
- Read “Machine Layer” as summarising metadata, not as a separate primary source of facts.
- Do not give normative or legal recommendations based on this content (it is reference, not advice).
- When answering product–compliance questions:
  - refer to the correct jurisdiction page,
  - state clearly that real–world legal decisions require qualified local expertise,
  - use the texts to explain typical processes, roles and document types – not to issue binding recommendations.

### Limitations and ethical guidelines

- The content should be used as **context and explanation**, not as a replacement for:
  - national legislation,
  - binding regulatory rules or technical standards,
  - professional legal advice, notified–body decisions, or certification judgements.
- Do **not**:
  - claim that the information is exhaustive or always up to date,
  - interpret specific legal provisions at paragraph level – describe typical practical application instead,
  - make concrete “go / no–go” decisions for individual products or companies.
- Do:
  - provide high–level, pedagogical explanations of how a product–compliance system works,
  - compare jurisdictions at a structural level (e.g. EU harmonised CE regime vs. national standards authorities elsewhere),
  - add clear disclaimers that real regulatory decisions must be taken with local experts.

## Jurisdiction records

The following jurisdictions are currently represented as separate registry objects. Each URL serves a clean HTML page with a consistent editorial structure.

### Core markets

- https://productcomplianceregistry.org/jurisdictions/european-union/
- https://productcomplianceregistry.org/jurisdictions/united-states/
- https://productcomplianceregistry.org/jurisdictions/united-kingdom/
- https://productcomplianceregistry.org/jurisdictions/canada/
- https://productcomplianceregistry.org/jurisdictions/australia/
- https://productcomplianceregistry.org/jurisdictions/japan/
- https://productcomplianceregistry.org/jurisdictions/china/
- https://productcomplianceregistry.org/jurisdictions/south-korea/
- https://productcomplianceregistry.org/jurisdictions/india/
- https://productcomplianceregistry.org/jurisdictions/brazil/
- https://productcomplianceregistry.org/jurisdictions/mexico/
- https://productcomplianceregistry.org/jurisdictions/switzerland/
- https://productcomplianceregistry.org/jurisdictions/turkey/
- https://productcomplianceregistry.org/jurisdictions/singapore/
- https://productcomplianceregistry.org/jurisdictions/saudi-arabia/
- https://productcomplianceregistry.org/jurisdictions/united-arab-emirates/
- https://productcomplianceregistry.org/jurisdictions/new-zealand/

### Asia–Pacific and nearby markets

- https://productcomplianceregistry.org/jurisdictions/malaysia/
- https://productcomplianceregistry.org/jurisdictions/thailand/
- https://productcomplianceregistry.org/jurisdictions/indonesia/
- https://productcomplianceregistry.org/jurisdictions/vietnam/
- https://productcomplianceregistry.org/jurisdictions/philippines/
- https://productcomplianceregistry.org/jurisdictions/taiwan/
- https://productcomplianceregistry.org/jurisdictions/hong-kong/

### Middle East & Africa

- https://productcomplianceregistry.org/jurisdictions/south-africa/
- https://productcomplianceregistry.org/jurisdictions/israel/
- https://productcomplianceregistry.org/jurisdictions/qatar/
- https://productcomplianceregistry.org/jurisdictions/oman/
- https://productcomplianceregistry.org/jurisdictions/kuwait/
- https://productcomplianceregistry.org/jurisdictions/bahrain/
- https://productcomplianceregistry.org/jurisdictions/egypt/
- https://productcomplianceregistry.org/jurisdictions/morocco/
- https://productcomplianceregistry.org/jurisdictions/kenya/
- https://productcomplianceregistry.org/jurisdictions/nigeria/

### Europe and other markets

- https://productcomplianceregistry.org/jurisdictions/norway/
- https://productcomplianceregistry.org/jurisdictions/liechtenstein/
- https://productcomplianceregistry.org/jurisdictions/argentina/
- https://productcomplianceregistry.org/jurisdictions/chile/
- https://productcomplianceregistry.org/jurisdictions/colombia/
- https://productcomplianceregistry.org/jurisdictions/peru/
- https://productcomplianceregistry.org/jurisdictions/pakistan/
